key,at01s,at02s,at03s,at04s,at05s,at06s,at07s,at08s,at09s
1,9254,8663,8675,0.5008832439198602,0.2727241088944895,0.8021454775402004,0.2686015772324044,0.12447083755631183,Ad6p4Hfyx
2,8037,6992,8001,0.17247330735352884,0.17590251512021893,0.301867471753541,0.693446756940252,0.7258452411974219,v7xyqZX0t
3,8452,9955,9172,0.55974239491317,0.19488293627848896,0.7589784739359131,0.7259772157074816,0.4075182334156584,CWz4tdKQ8
4,9537,7083,6678,0.4827366682657006,0.6432966506447281,0.3398409632791449,0.003737161625728014,0.4420242142545482,vmUAU1E7L
5,7626,8191,9813,0.18704742762865956,0.0691877208756283,0.0903649126014131,0.29471766493966056,0.4819840331226397,tj5bV9ojM
6,9781,7066,6328,0.44118892322194236,0.024581446230745985,0.8451460748669113,0.7844215899150894,0.19880424106072236,YHdJ4Shh9
7,8078,7222,9609,0.5525056457249276,0.3977447218891642,0.2699228586293314,0.803371594017068,0.9851077791693601,DFgr0Q0JE
8,7293,8766,7973,0.23044871580152027,0.25011394553997157,0.8091723309154683,0.9338797602302708,0.3703693536308922,zsr6GT9ug
9,9705,9620,7091,0.8197969428806726,0.9548470105771573,0.22036484087489494,0.8833156945100172,0.06486998221351048,vEBrp2O7l
10,6272,7810,6752,0.09538523378360608,0.7310684364437913,0.5878597078373818,0.15111355343650323,0.6438262396151084,I9sNX5iTp
11,8597,9542,9608,0.8694406585447012,0.9166830932397536,0.032243334219007935,0.739221542851095,0.44047832792098907,4GU0VUiSZ
12,8699,6760,6971,0.8431365329991122,0.023417058217050535,0.7116175766701757,0.4898139159135375,0.33406386664302146,41pYcAHRT
13,9614,6342,6333,0.3405556433449791,0.2787591548724705,0.7878841007601575,0.8605975302668739,0.2737611782257571,K6dc1KjgJ
14,7922,6863,8364,0.19813143183170678,0.30747411069383934,0.408836364318934,0.9629112765619446,0.9246653644861074,2Me2gUOEx
15,8318,8249,8677,0.36301626202542137,0.31214158961409766,0.48112740184536773,0.8145478445986629,0.2778157115632688,nPy1uyaT2
16,6990,8657,7194,0.13775117989618568,0.1355444092695226,0.08156977641971219,0.4135148266400418,0.39052811981590785,OweX99kSb
17,8578,6769,6951,0.11053904256986058,0.15063773199913455,0.9595921462123852,0.9117628436812482,0.0024002461602076197,0hMc1hRsd
18,7595,9317,7704,0.005782229907147052,0.9788147833534016,0.05621219451581161,0.5178286094890986,0.8952336922205908,ZbS96LdAB
19,8843,6069,6937,0.016295526489328194,0.6714960972487157,0.015403878646814362,0.6827152606739975,0.8143855310235492,l26XQsliK
20,6192,9132,8865,0.32113261754152644,0.18586672552121353,0.5532932657999159,0.7229774890045704,0.12378248168319006,jtJAb71QP
21,9445,8192,7228,0.6839795900544504,0.03579960287695638,0.7019134570287321,0.642185452083212,0.16872671162313502,CXNG9Sp9t
